247948 0 2097282 0 0 0 0 0 0 0 
16388 0 2097280 0 0 0 0 0 0 0 
16389 0 2097280 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
245900 0 2097282 0 0 0 0 0 0 0 
350348 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
4228 0 2097282 0 0 0 0 0 0 0 
249996 0 130 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
8277 0 2097282 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
268428 0 2097282 0 0 0 0 0 0 0 
272524 0 2097282 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
